"J二素酶变i度大 度载L 胞糖  直胞葡尿素  酰中","","","","","","","",""
"核 移","","","","","","","",""
"单 ()","","","","","","","",""
"标  .LA7609","","","","","","","",""
"","","","","","","","","宽二"
"性","","","","","","","",""
"计 T10071129","","","","","","","",""
"标 积 . 血","","","","","","","",""
"标","","","","","","","",""
"b","","","","","","","",""
"","","","","","","","--",""
"性 分","","","","","","","",""
"积 化","","","","","","","",""
"17083015210","","","","","","","",""
"性","","","","","","","",""
"","","","","","","目","",""
"2","","","","","","","",""
"单糖E蛋二宽激醇E","","","","","","","",""
"目 2017-08-30","","","","","","","",""
"葡","","","","","","","",""
"7 
目","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"绝素","","","","","-","","",""
"素嗜葡血","","","","","","","",""
"目","","","","","","","",""
"标","","","","","","","",""
"数t嗜葡固","","","","","","","",""
"丁  白 脂 计 数  8.00","","","","","","","",""
"3.69--9.16x10p/L  血 红  白","","","","","","","",""
"144","","","","","","","",""
"113--151g/L","","","","","","","",""
"","","","","氯","","","",""
"中 性 粒 细 胞","","","","","","","",""
"%70.1","","","","","","","",""
"50.09%6--70.0%","","","","","","","",""
"0.418","","","","","","","",""
"0.335--0.450","","","","","","","",""
"","","","","l","","","",""
"白 淋 巴 细 胞","","","","","","","",""
"%20.6","","","","","","","",""
"20.0%--40.0%","","","","","","","",""
"平 均 红 细 体  积 93.3","","","","","","","",""
"82.6--99.1f","","","","","","","",""
"","","","1","","","","",""
"单 核 细 胞","","","","","","","",""
"%7.3","","","","","","","",""
"3.0%--10.0%","","","","","","","",""
"平 均 血 红 蛋 白","","","","","","","",""
"量 321","","","","","","","",""
"26.9--33.3pg","","","","","","","",""
"E","","","","","","","",""
"酸 性 粒 细","","","","","","","",""
"%1.4","","","","","","","",""
"0.5%--5.0%","","","","","","","",""
"平 均 血 红 蛋 白 浓  度 344","","","","","","","",""
"322--362g/L","","","","","","","",""
"小 碱 性 积 细 胞","","","","","","","",""
"%0.6","","","","","","","",""
"<1.0%","","","","","","","",""
"红 细 胞 分 布 宽  度 12.7","","","","","","","",""
"11.6%--140%","","","","","","","",""
"中 性 粒 细 胞 计  数 5.60","","","","","","","",""
"2.00--7.00x108/L  血 小 板 计 数  192","","","","","","","",""
"101--320x108/L","","","","","","","",""
"淋 巴  计 数 1.60","","","","","","","",""
"0.80--4.00x10/L  血 小 板 平 均 体 积 9.7","","","","","","","",""
"6.5--120f","","","","","","","",""
"","","度","","","","","",""
"单 核 细 脂 计 数 0.60","","","","","","","",""
"().l2--1.oo)(1()()/Li","","","","","","","",""
"酸 性 积 细 计  数 0.10","","","","","","","",""
"0.02--0.50x108/L","","","","","","","",""
"磷 性 粒 细 计  数 0.00","","","","","","","",""
"<1.00x105L","","","","","","","",""
"","目","","","","","","",""
"红 细 脂 计 数  4.48","","","","","","","",""
"3.68--5.13x10L2/L","","","","","","","",""
"-","","","","","","","",""
"直  间 17-08-3014.21","","","","","","","",""
"17-08-301424","","","","","","","",""
"间  17-08-30  1L4二3l碳  8  间 .17-08-301514","","","","","","","",""
"20","","","","","","","",""
"红","","","","","","","",""
"PD/  核  对 e","","","","","","","",""
"细 激","","","","","","","",""
"化 单  1","","","","","","","",""
"()","","","","","","","",""
